1.0269 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
1051.9100 	EXP 	polygon_10: autoDraw = False
1051.9100 	EXP 	polygon_10: autoDraw = False
1051.9100 	EXP 	polygon_11: autoDraw = True
1055.9110 	EXP 	polygon_11: autoDraw = False
1055.9110 	EXP 	polygon_12: autoDraw = True
1059.9115 	EXP 	polygon_12: autoDraw = False
1059.9115 	EXP 	polygon_13: autoDraw = True
1061.4260 	DATA 	Keypress: lshift
1061.4302 	EXP 	polygon_13: autoDraw = False
1061.4302 	EXP 	polygon_25: autoDraw = True
1071.9273 	EXP 	New trial (rep=7, index=0): None
1073.4339 	EXP 	polygon_25: autoDraw = False
1073.4339 	EXP 	polygon_25: autoDraw = False
1073.4339 	EXP 	polygon_10: autoDraw = True
1076.4351 	EXP 	polygon_10: autoDraw = False
1076.4351 	EXP 	polygon_10: autoDraw = False
1076.4351 	EXP 	polygon_11: autoDraw = True
1080.4349 	EXP 	polygon_11: autoDraw = False
1080.4349 	EXP 	polygon_12: autoDraw = True
1084.4348 	EXP 	polygon_12: autoDraw = False
1084.4348 	EXP 	polygon_13: autoDraw = True
1086.2667 	DATA 	Keypress: lshift
1086.2711 	EXP 	polygon_13: autoDraw = False
1086.2711 	EXP 	polygon_25: autoDraw = True
1092.7669 	EXP 	New trial (rep=8, index=0): None
1094.2783 	EXP 	polygon_25: autoDraw = False
1094.2783 	EXP 	polygon_25: autoDraw = False
1094.2783 	EXP 	polygon_10: autoDraw = True
1100.2747 	EXP 	polygon_10: autoDraw = False
1100.2747 	EXP 	polygon_10: autoDraw = False
1100.2747 	EXP 	polygon_11: autoDraw = True
1104.2747 	EXP 	polygon_11: autoDraw = False
1104.2747 	EXP 	polygon_12: autoDraw = True
1108.2769 	EXP 	polygon_12: autoDraw = False
1108.2769 	EXP 	polygon_13: autoDraw = True
1110.1230 	DATA 	Keypress: lshift
1110.1272 	EXP 	polygon_13: autoDraw = False
1110.1272 	EXP 	polygon_25: autoDraw = True
1116.6298 	EXP 	New trial (rep=9, index=0): None
1118.1376 	EXP 	polygon_25: autoDraw = False
1118.1376 	EXP 	polygon_25: autoDraw = False
1118.1376 	EXP 	polygon_10: autoDraw = True
1121.1311 	EXP 	polygon_10: autoDraw = False
1121.1311 	EXP 	polygon_10: autoDraw = False
1121.1311 	EXP 	polygon_11: autoDraw = True
1125.1318 	EXP 	polygon_11: autoDraw = False
1125.1318 	EXP 	polygon_12: autoDraw = True
1129.1317 	EXP 	polygon_12: autoDraw = False
1129.1317 	EXP 	polygon_13: autoDraw = True
1131.1791 	DATA 	Keypress: rshift
1131.1834 	EXP 	polygon_13: autoDraw = False
1131.1834 	EXP 	polygon_25: autoDraw = True
1139.6813 	EXP 	New trial (rep=10, index=0): None
1141.1884 	EXP 	polygon_25: autoDraw = False
1141.1884 	EXP 	polygon_25: autoDraw = False
1141.1884 	EXP 	polygon_10: autoDraw = True
1146.1862 	EXP 	polygon_10: autoDraw = False
1146.1862 	EXP 	polygon_10: autoDraw = False
1146.1862 	EXP 	polygon_11: autoDraw = True
1150.1884 	EXP 	polygon_11: autoDraw = False
1150.1884 	EXP 	polygon_12: autoDraw = True
1154.1891 	EXP 	polygon_12: autoDraw = False
1154.1891 	EXP 	polygon_13: autoDraw = True
1155.7695 	DATA 	Keypress: rshift
1155.7737 	EXP 	polygon_13: autoDraw = False
1155.7737 	EXP 	polygon_25: autoDraw = True
1166.2815 	EXP 	polygon_25: autoDraw = False
1166.2815 	EXP 	polygon_25: autoDraw = False
1166.2815 	EXP 	text_2: autoDraw = True
1179.4445 	DATA 	Keypress: space
1179.4584 	EXP 	text_2: autoDraw = False
1179.4584 	EXP 	polygon_31: autoDraw = True
1184.4426 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
1184.4428 	EXP 	New trial (rep=0, index=0): None
1185.9501 	EXP 	polygon_31: autoDraw = False
1185.9501 	EXP 	polygon_31: autoDraw = False
1185.9501 	EXP 	polygon_14: autoDraw = True
1189.9493 	EXP 	polygon_14: autoDraw = False
1189.9493 	EXP 	polygon_14: autoDraw = False
1189.9493 	EXP 	polygon_15: autoDraw = True
1193.9678 	EXP 	polygon_15: autoDraw = False
1193.9678 	EXP 	polygon_16: autoDraw = True
1197.9507 	EXP 	polygon_16: autoDraw = False
1197.9507 	EXP 	polygon_17: autoDraw = True
1199.5192 	DATA 	Keypress: lshift
1199.5234 	EXP 	polygon_17: autoDraw = False
1199.5234 	EXP 	polygon_18: autoDraw = True
1210.0234 	EXP 	New trial (rep=1, index=0): None
1211.5310 	EXP 	polygon_18: autoDraw = False
1211.5310 	EXP 	polygon_18: autoDraw = False
1211.5310 	EXP 	polygon_14: autoDraw = True
1217.5231 	EXP 	polygon_14: autoDraw = False
1217.5231 	EXP 	polygon_14: autoDraw = False
1217.5231 	EXP 	polygon_15: autoDraw = True
1221.5267 	EXP 	polygon_15: autoDraw = False
1221.5267 	EXP 	polygon_16: autoDraw = True
1225.5268 	EXP 	polygon_16: autoDraw = False
1225.5268 	EXP 	polygon_17: autoDraw = True
1227.2735 	DATA 	Keypress: rshift
1227.2777 	EXP 	polygon_17: autoDraw = False
1227.2777 	EXP 	polygon_18: autoDraw = True
1237.7750 	EXP 	New trial (rep=2, index=0): None
1239.2831 	EXP 	polygon_18: autoDraw = False
1239.2831 	EXP 	polygon_18: autoDraw = False
1239.2831 	EXP 	polygon_14: autoDraw = True
1242.2823 	EXP 	polygon_14: autoDraw = False
1242.2823 	EXP 	polygon_14: autoDraw = False
1242.2823 	EXP 	polygon_15: autoDraw = True
1246.2980 	EXP 	polygon_15: autoDraw = False
1246.2980 	EXP 	polygon_16: autoDraw = True
1250.2833 	EXP 	polygon_16: autoDraw = False
1250.2833 	EXP 	polygon_17: autoDraw = True
1251.7143 	DATA 	Keypress: lshift
1251.7185 	EXP 	polygon_17: autoDraw = False
1251.7185 	EXP 	polygon_18: autoDraw = True
1259.2139 	EXP 	New trial (rep=3, index=0): None
1260.7211 	EXP 	polygon_18: autoDraw = False
1260.7211 	EXP 	polygon_18: autoDraw = False
1260.7211 	EXP 	polygon_14: autoDraw = True
1264.7201 	EXP 	polygon_14: autoDraw = False
1264.7201 	EXP 	polygon_14: autoDraw = False
1264.7201 	EXP 	polygon_15: autoDraw = True
1268.7208 	EXP 	polygon_15: autoDraw = False
1268.7208 	EXP 	polygon_16: autoDraw = True
1272.7224 	EXP 	polygon_16: autoDraw = False
1272.7224 	EXP 	polygon_17: autoDraw = True
1274.3362 	DATA 	Keypress: lshift
1274.3415 	EXP 	polygon_17: autoDraw = False
1274.3415 	EXP 	polygon_18: autoDraw = True
1283.8413 	EXP 	New trial (rep=4, index=0): None
1285.3483 	EXP 	polygon_18: autoDraw = False
1285.3483 	EXP 	polygon_18: autoDraw = False
1285.3483 	EXP 	polygon_14: autoDraw = True
1289.3435 	EXP 	polygon_14: autoDraw = False
1289.3435 	EXP 	polygon_14: autoDraw = False
1289.3435 	EXP 	polygon_15: autoDraw = True
1293.3451 	EXP 	polygon_15: autoDraw = False
1293.3451 	EXP 	polygon_16: autoDraw = True
1297.3482 	EXP 	polygon_16: autoDraw = False
1297.3482 	EXP 	polygon_17: autoDraw = True
1298.7781 	DATA 	Keypress: lshift
1298.7825 	EXP 	polygon_17: autoDraw = False
1298.7825 	EXP 	polygon_18: autoDraw = True
1307.2777 	EXP 	New trial (rep=5, index=0): None
1308.7873 	EXP 	polygon_18: autoDraw = False
1308.7873 	EXP 	polygon_18: autoDraw = False
1308.7873 	EXP 	polygon_14: autoDraw = True
1313.7833 	EXP 	polygon_14: autoDraw = False
1313.7833 	EXP 	polygon_14: autoDraw = False
1313.7833 	EXP 	polygon_15: autoDraw = True
1317.7850 	EXP 	polygon_15: autoDraw = False
1317.7850 	EXP 	polygon_16: autoDraw = True
1321.7866 	EXP 	polygon_16: autoDraw = False
1321.7866 	EXP 	polygon_17: autoDraw = True
1323.5006 	DATA 	Keypress: lshift
1323.5049 	EXP 	polygon_17: autoDraw = False
1323.5049 	EXP 	polygon_18: autoDraw = True
1331.0022 	EXP 	New trial (rep=6, index=0): None
1332.5112 	EXP 	polygon_18: autoDraw = False
1332.5112 	EXP 	polygon_18: autoDraw = False
1332.5112 	EXP 	polygon_14: autoDraw = True
1339.5095 	EXP 	polygon_14: autoDraw = False
1339.5095 	EXP 	polygon_14: autoDraw = False
1339.5095 	EXP 	polygon_15: autoDraw = True
1343.5108 	EXP 	polygon_15: autoDraw = False
1343.5108 	EXP 	polygon_16: autoDraw = True
1347.5105 	EXP 	polygon_16: autoDraw = False
1347.5105 	EXP 	polygon_17: autoDraw = True
1349.0244 	DATA 	Keypress: rshift
1349.0287 	EXP 	polygon_17: autoDraw = False
1349.0287 	EXP 	polygon_18: autoDraw = True
1356.5272 	EXP 	New trial (rep=7, index=0): None
1358.0342 	EXP 	polygon_18: autoDraw = False
1358.0342 	EXP 	polygon_18: autoDraw = False
1358.0342 	EXP 	polygon_14: autoDraw = True
1364.0319 	EXP 	polygon_14: autoDraw = False
1364.0319 	EXP 	polygon_14: autoDraw = False
1364.0319 	EXP 	polygon_15: autoDraw = True
1368.0333 	EXP 	polygon_15: autoDraw = False
1368.0333 	EXP 	polygon_16: autoDraw = True
1372.0346 	EXP 	polygon_16: autoDraw = False
1372.0346 	EXP 	polygon_17: autoDraw = True
1373.5150 	DATA 	Keypress: lshift
1373.5193 	EXP 	polygon_17: autoDraw = False
1373.5193 	EXP 	polygon_18: autoDraw = True
1381.0216 	EXP 	New trial (rep=8, index=0): None
1382.5287 	EXP 	polygon_18: autoDraw = False
1382.5287 	EXP 	polygon_18: autoDraw = False
1382.5287 	EXP 	polygon_14: autoDraw = True
1386.5225 	EXP 	polygon_14: autoDraw = False
1386.5225 	EXP 	polygon_14: autoDraw = False
1386.5225 	EXP 	polygon_15: autoDraw = True
1390.5229 	EXP 	polygon_15: autoDraw = False
1390.5229 	EXP 	polygon_16: autoDraw = True
1394.5233 	EXP 	polygon_16: autoDraw = False
1394.5233 	EXP 	polygon_17: autoDraw = True
1396.1225 	DATA 	Keypress: rshift
1396.1270 	EXP 	polygon_17: autoDraw = False
1396.1270 	EXP 	polygon_18: autoDraw = True
1406.6234 	EXP 	New trial (rep=9, index=0): None
1408.1365 	EXP 	polygon_18: autoDraw = False
1408.1365 	EXP 	polygon_18: autoDraw = False
1408.1365 	EXP 	polygon_14: autoDraw = True
1413.1312 	EXP 	polygon_14: autoDraw = False
1413.1312 	EXP 	polygon_14: autoDraw = False
1413.1312 	EXP 	polygon_15: autoDraw = True
1417.1321 	EXP 	polygon_15: autoDraw = False
1417.1321 	EXP 	polygon_16: autoDraw = True
1421.1320 	EXP 	polygon_16: autoDraw = False
1421.1320 	EXP 	polygon_17: autoDraw = True
1422.9312 	DATA 	Keypress: rshift
1422.9353 	EXP 	polygon_17: autoDraw = False
1422.9353 	EXP 	polygon_18: autoDraw = True
1430.4363 	EXP 	New trial (rep=10, index=0): None
1431.9437 	EXP 	polygon_18: autoDraw = False
1431.9437 	EXP 	polygon_18: autoDraw = False
1431.9437 	EXP 	polygon_14: autoDraw = True
1437.9364 	EXP 	polygon_14: autoDraw = False
1437.9364 	EXP 	polygon_14: autoDraw = False
1437.9364 	EXP 	polygon_15: autoDraw = True
1441.9379 	EXP 	polygon_15: autoDraw = False
1441.9379 	EXP 	polygon_16: autoDraw = True
1445.9394 	EXP 	polygon_16: autoDraw = False
1445.9394 	EXP 	polygon_17: autoDraw = True
1447.6198 	DATA 	Keypress: rshift
1447.6253 	EXP 	polygon_17: autoDraw = False
1447.6253 	EXP 	polygon_18: autoDraw = True
1454.1270 	EXP 	polygon_18: autoDraw = False
1454.1270 	EXP 	polygon_18: autoDraw = False
1454.1270 	EXP 	text_2: autoDraw = True
1468.5579 	DATA 	Keypress: space
1468.5725 	EXP 	text_2: autoDraw = False
1468.5725 	EXP 	polygon_31: autoDraw = True
1473.5596 	EXP 	Created sequence: sequential, trialTypes=1, nReps=11, seed=None
1473.5598 	EXP 	New trial (rep=0, index=0): None
1475.0715 	EXP 	polygon_31: autoDraw = False
1475.0715 	EXP 	polygon_19: autoDraw = True
1481.0667 	EXP 	polygon_19: autoDraw = False
1481.0667 	EXP 	polygon_19: autoDraw = False
1481.0667 	EXP 	polygon_20: autoDraw = True
1485.0675 	EXP 	polygon_20: autoDraw = False
1485.0675 	EXP 	polygon_21: autoDraw = True
1489.0686 	EXP 	polygon_21: autoDraw = False
1489.0686 	EXP 	polygon_22: autoDraw = True
1490.5501 	DATA 	Keypress: rshift
1490.5544 	EXP 	polygon_22: autoDraw = False
1490.5544 	EXP 	polygon_23: autoDraw = True
1498.0500 	EXP 	New trial (rep=1, index=0): None
1499.5601 	EXP 	polygon_23: autoDraw = False
1499.5601 	EXP 	polygon_23: autoDraw = False
1499.5601 	EXP 	polygon_19: autoDraw = True
1502.5549 	EXP 	polygon_19: autoDraw = False
1502.5549 	EXP 	polygon_19: autoDraw = False
1502.5549 	EXP 	polygon_20: autoDraw = True
1506.5574 	EXP 	polygon_20: autoDraw = False
1506.5574 	EXP 	polygon_21: autoDraw = True
1510.5604 	EXP 	polygon_21: autoDraw = False
1510.5604 	EXP 	polygon_22: autoDraw = True
1512.0393 	DATA 	Keypress: rshift
1512.0435 	EXP 	polygon_22: autoDraw = False
1512.0435 	EXP 	polygon_23: autoDraw = True
1519.5394 	EXP 	New trial (rep=2, index=0): None
1521.0472 	EXP 	polygon_23: autoDraw = False
1521.0472 	EXP 	polygon_23: autoDraw = False
1521.0472 	EXP 	polygon_19: autoDraw = True
1524.0443 	EXP 	polygon_19: autoDraw = False
1524.0443 	EXP 	polygon_19: autoDraw = False
1524.0443 	EXP 	polygon_20: autoDraw = True
1528.0476 	EXP 	polygon_20: autoDraw = False
1528.0476 	EXP 	polygon_21: autoDraw = True
1532.0485 	EXP 	polygon_21: autoDraw = False
1532.0485 	EXP 	polygon_22: autoDraw = True
1533.7286 	DATA 	Keypress: rshift
1533.7330 	EXP 	polygon_22: autoDraw = False
1533.7330 	EXP 	polygon_23: autoDraw = True
1544.2293 	EXP 	New trial (rep=3, index=0): None
1545.7435 	EXP 	polygon_23: autoDraw = False
1545.7435 	EXP 	polygon_23: autoDraw = False
1545.7435 	EXP 	polygon_19: autoDraw = True
1550.7375 	EXP 	polygon_19: autoDraw = False
1550.7375 	EXP 	polygon_19: autoDraw = False
1550.7375 	EXP 	polygon_20: autoDraw = True
1554.7528 	EXP 	polygon_20: autoDraw = False
1554.7528 	EXP 	polygon_21: autoDraw = True
1558.7385 	EXP 	polygon_21: autoDraw = False
1558.7385 	EXP 	polygon_22: autoDraw = True
1560.0692 	DATA 	Keypress: rshift
1560.0746 	EXP 	polygon_22: autoDraw = False
1560.0746 	EXP 	polygon_23: autoDraw = True
1568.5696 	EXP 	New trial (rep=4, index=0): None
1570.0764 	EXP 	polygon_23: autoDraw = False
1570.0764 	EXP 	polygon_23: autoDraw = False
1570.0764 	EXP 	polygon_19: autoDraw = True
1573.0763 	EXP 	polygon_19: autoDraw = False
1573.0763 	EXP 	polygon_19: autoDraw = False
1573.0763 	EXP 	polygon_20: autoDraw = True
1577.0778 	EXP 	polygon_20: autoDraw = False
1577.0778 	EXP 	polygon_21: autoDraw = True
1581.0783 	EXP 	polygon_21: autoDraw = False
1581.0783 	EXP 	polygon_22: autoDraw = True
1582.7583 	DATA 	Keypress: lshift
1582.7627 	EXP 	polygon_22: autoDraw = False
1582.7627 	EXP 	polygon_23: autoDraw = True
1593.2619 	EXP 	New trial (rep=5, index=0): None
1594.7703 	EXP 	polygon_23: autoDraw = False
1594.7703 	EXP 	polygon_23: autoDraw = False
1594.7703 	EXP 	polygon_19: autoDraw = True
1598.7674 	EXP 	polygon_19: autoDraw = False
1598.7674 	EXP 	polygon_19: autoDraw = False
1598.7674 	EXP 	polygon_20: autoDraw = True
1602.7841 	EXP 	polygon_20: autoDraw = False
1602.7841 	EXP 	polygon_21: autoDraw = True
1606.7687 	EXP 	polygon_21: autoDraw = False
1606.7687 	EXP 	polygon_22: autoDraw = True
1608.5662 	DATA 	Keypress: lshift
1608.5704 	EXP 	polygon_22: autoDraw = False
1608.5704 	EXP 	polygon_23: autoDraw = True
1619.0679 	EXP 	New trial (rep=6, index=0): None
1620.5757 	EXP 	polygon_23: autoDraw = False
1620.5757 	EXP 	polygon_23: autoDraw = False
1620.5757 	EXP 	polygon_19: autoDraw = True
1623.5732 	EXP 	polygon_19: autoDraw = False
1623.5732 	EXP 	polygon_19: autoDraw = False
1623.5732 	EXP 	polygon_20: autoDraw = True
1627.5758 	EXP 	polygon_20: autoDraw = False
1627.5758 	EXP 	polygon_21: autoDraw = True
1631.5768 	EXP 	polygon_21: autoDraw = False
1631.5768 	EXP 	polygon_22: autoDraw = True
1633.0450 	DATA 	Keypress: rshift
1633.0493 	EXP 	polygon_22: autoDraw = False
1633.0493 	EXP 	polygon_23: autoDraw = True
1643.5412 	EXP 	New trial (rep=7, index=0): None
1645.0491 	EXP 	polygon_23: autoDraw = False
1645.0491 	EXP 	polygon_23: autoDraw = False
1645.0491 	EXP 	polygon_19: autoDraw = True
1648.0481 	EXP 	polygon_19: autoDraw = False
1648.0481 	EXP 	polygon_19: autoDraw = False
1648.0481 	EXP 	polygon_20: autoDraw = True
1652.0665 	EXP 	polygon_20: autoDraw = False
1652.0665 	EXP 	polygon_21: autoDraw = True
1656.0499 	EXP 	polygon_21: autoDraw = False
1656.0499 	EXP 	polygon_22: autoDraw = True
1657.1799 	DATA 	Keypress: lshift
1657.1842 	EXP 	polygon_22: autoDraw = False
1657.1842 	EXP 	polygon_23: autoDraw = True
1664.6886 	EXP 	New trial (rep=8, index=0): None
1666.1949 	EXP 	polygon_23: autoDraw = False
1666.1949 	EXP 	polygon_23: autoDraw = False
1666.1949 	EXP 	polygon_19: autoDraw = True
1670.1871 	EXP 	polygon_19: autoDraw = False
1670.1871 	EXP 	polygon_19: autoDraw = False
1670.1871 	EXP 	polygon_20: autoDraw = True
1674.1879 	EXP 	polygon_20: autoDraw = False
1674.1879 	EXP 	polygon_21: autoDraw = True
1678.1889 	EXP 	polygon_21: autoDraw = False
1678.1889 	EXP 	polygon_22: autoDraw = True
1679.8364 	DATA 	Keypress: lshift
1679.8417 	EXP 	polygon_22: autoDraw = False
1679.8417 	EXP 	polygon_23: autoDraw = True
1688.3378 	EXP 	New trial (rep=9, index=0): None
1689.8508 	EXP 	polygon_23: autoDraw = False
1689.8508 	EXP 	polygon_23: autoDraw = False
1689.8508 	EXP 	polygon_19: autoDraw = True
1695.8442 	EXP 	polygon_19: autoDraw = False
1695.8442 	EXP 	polygon_19: autoDraw = False
1695.8442 	EXP 	polygon_20: autoDraw = True
1699.8446 	EXP 	polygon_20: autoDraw = False
1699.8446 	EXP 	polygon_21: autoDraw = True
1703.8482 	EXP 	polygon_21: autoDraw = False
1703.8482 	EXP 	polygon_22: autoDraw = True
1705.7457 	DATA 	Keypress: rshift
1705.7499 	EXP 	polygon_22: autoDraw = False
1705.7499 	EXP 	polygon_23: autoDraw = True
1713.2503 	EXP 	New trial (rep=10, index=0): None
1714.7586 	EXP 	polygon_23: autoDraw = False
1714.7586 	EXP 	polygon_23: autoDraw = False
1714.7586 	EXP 	polygon_19: autoDraw = True
1720.7522 	EXP 	polygon_19: autoDraw = False
1720.7522 	EXP 	polygon_19: autoDraw = False
1720.7522 	EXP 	polygon_20: autoDraw = True
1724.7524 	EXP 	polygon_20: autoDraw = False
1724.7524 	EXP 	polygon_21: autoDraw = True
1728.7534 	EXP 	polygon_21: autoDraw = False
1728.7534 	EXP 	polygon_22: autoDraw = True
1730.2183 	DATA 	Keypress: lshift
1730.2225 	EXP 	polygon_22: autoDraw = False
1730.2225 	EXP 	polygon_23: autoDraw = True
1738.7258 	EXP 	polygon_23: autoDraw = False
1738.7258 	EXP 	polygon_23: autoDraw = False
1738.7258 	EXP 	text_3: autoDraw = True
1748.7190 	EXP 	text_3: autoDraw = False
1748.7190 	EXP 	text_3: autoDraw = False
1749.2799 	EXP 	window1: mouseVisible = True
